title,y,upload_date,view_count,tempo_desde_pub
[LÃ¢Ì£p triÌ€nh Machine learning cÆ¡ báº£n] - BÃ i 1: GiÆ¡Ìi thiÃªÌ£u Machine learning | HowKteam,0,21/01/2020,55811,589
[Upstage Talks] Kaggle Shoppee ê²½ì§„ëŒ€íšŒ 1ë“± ì†”ë£¨ì…˜ ê³µìœ ,0,02/06/2021,944,91
[Virtual Panel] The Journey to Becoming the #1 Kaggle Grandmaster,0,18/08/2020,1013,379
10 choses que j'aurais aimÃ© savoir avant de devenir Data Scientist.,0,18/05/2021,18069,106
11d Machine Learning: Bayesian Linear Regression,0,22/10/2019,20180,680
2021 Data Science Career Q&A | Environmental Science,0,11/03/2021,946,174
22. Regulation of Machine Learning / Artificial Intelligence in the US,0,22/10/2020,8395,314
3 Must Have Projects for your Data Science Portfolio,1,22/04/2021,4799,132
3 Proven Data Science Projects for Beginners (Kaggle),0,17/02/2020,196450,562
5 Essential Data Science Projects for Your Portfolio,1,26/09/2020,40258,340
5 Lakh Salary à¤µà¤¾à¤²à¥€ Jobs | Highest Paid Career India? | Machine Learning | Course | Jobs after 12th!,0,14/09/2020,66778,352
5 Machine Learning Projects To Start This Weekend!,0,14/12/2020,75165,261
5 pasos para APRENDER MACHINE LEARNING desde cero,0,31/01/2021,5331,213
"5 Statistics Concepts in Data Science Interviews | Power, Errors, Confidence Interval, P value",0,03/02/2021,13036,210
5 THINGS I WISH I KNEW Before Starting Data Science,0,26/11/2020,25940,279
5 ways to add data to your Kaggle Notebook | Kaggle,0,19/12/2019,12503,622
500+ Machine Learning And Deep Learning Projects All At One Place,0,03/01/2021,76988,241
6 Kernels IncriÌveis do Kaggle que todo Cientista de Dados deve conhecer.,0,08/02/2021,2332,205
6 Steps for More Professional Data Science Code | Kaggle,0,25/09/2019,6576,707
"6 Top colleges for Msc in Data Science - placement ( 20 lakh ) , Eligibility , Fees",0,08/04/2021,11664,146
7 Things to Look For in a Masters For Data Science (feat. @Tina Huang),0,20/11/2020,14277,285
A day in the life of a data scientist (FAANG data scientist remote),1,19/09/2020,46522,347
"A day in the life of a Data Scientist (lifestyle) | Stockholm, Sweden",1,10/12/2020,259210,265
A Day In The Life Of A Data Scientist | Data Science Career | Data Science Training | Edureka,1,05/02/2021,7873,208
"Â¡Entrevista a ANDRES TORRUBIA! - Kaggle Master, EducaciÃ³n y el Futuro de la IA ðŸ”¥",0,17/12/2020,35572,258
à¸ªà¸²à¸£à¸°à¸‡à¸²à¸™ EP.01 | à¸ªà¸±à¸¡à¸ à¸²à¸©à¸“à¹Œ Data Scientist à¸—à¸³à¸‡à¸²à¸™à¸¢à¸±à¸‡à¹„à¸‡ à¸•à¹‰à¸­à¸‡à¸¡à¸µà¸ªà¸à¸´à¸¥à¸­à¸°à¹„à¸£à¸šà¹‰à¸²à¸‡ à¹€à¸‡à¸´à¸™à¹€à¸”à¸·à¸­à¸™?ðŸ§âœ¨,0,07/05/2021,3848,117
à¸ªà¸­à¸™ Python & Machine Learning à¹€à¸šà¸·à¹‰à¸­à¸‡à¸•à¹‰à¸™ 12 à¸Šà¸±à¹ˆà¸§à¹‚à¸¡à¸‡à¹€à¸•à¹‡à¸¡ [Full Course],0,19/04/2020,64693,500
à¸ªà¸­à¸™ Python & Machine Learning à¹€à¸šà¸·à¹‰à¸­à¸‡à¸•à¹‰à¸™ à¸•à¸­à¸™à¸—à¸µà¹ˆ 1  - à¸£à¸¹à¹‰à¸ˆà¸±à¸à¸à¸±à¸š Machine Learning,0,18/01/2020,26972,592
Â¿CuÃ¡nto Dinero GANA un Data Scientist en paÃ­ses de habla hispana? ðŸ¤‘ðŸ’»,0,07/02/2021,10252,206
Â¿DÃ³nde Encontrar DATOS para Proyectos Data Science? Â¿QuÃ© es Kaggle?,0,30/05/2021,2110,94
ã€9åˆ†ã§åˆ†ã‹ã‚‹æ›¸è©•ã€‘Kaggleã¦ã‚™å‹ã¤ãƒ†ã‚™ãƒ¼ã‚¿åˆ†æžã®æŠ€è¡“ï¼,0,23/01/2021,4746,221
ã€æ¸…åŽç”Ÿå­¦ä¹ æ—¥å¸¸ã€‘æˆ‘ç”¨ä¸€ä¸ªå‡æœŸè‡ªå­¦å®ŒMachine Learningï¼ä¼˜ç§€çš„èƒŒåŽæ˜¯å¤œä»¥ç»§æ—¥çš„åˆ»è‹¦,0,20/02/2021,140241,193
à¹€à¸£à¸´à¹ˆà¸¡à¹€à¸‚à¸µà¸¢à¸™ Machine Learning à¹ƒà¸™ 5 à¸™à¸²à¸—à¸µ | Python x Scikit-learn:,0,25/02/2020,45085,554
à¹€à¸ªà¹‰à¸™à¸—à¸²à¸‡à¸à¸²à¸£à¹€à¸£à¸µà¸¢à¸™à¸ªà¸²à¸¢ Data Science 2021 à¸„à¸¥à¸´à¸›à¹€à¸”à¸µà¸¢à¸§...à¸ˆà¸š!!! ðŸ”¥,0,25/01/2021,5123,219
Accelerating Data Science Using Oracle Accelerated Data Science SDK,0,02/02/2021,926,211
Accelerator Power Hour for data science professionals with Kaggle Grandmasters (Cloud AI Huddle),0,25/06/2020,13640,433
Acing the Python Data Science Interview Questions,0,12/07/2020,23659,416
Advancing Healthcare with Data Science,0,03/08/2020,2784,394
Affordable Machine Learning And Advance Deep Learning  Course From iNeuron,1,23/08/2021,10988,9
Afreen Begem Machine Learning Intern,0,22/12/2019,8550,619
AI (GPT-2) Text Generation in Python with Kaggle Dataset | FineTuning GPT Model with Custom Text,0,06/04/2021,1372,148
AI or Data Science : Which to Choose |Which Career is better Artificial Intelligence or Data Science,0,07/12/2020,8502,268
AI Show - Deep Learning vs. Machine Learning,0,22/11/2019,20028,649
AI: What is Machine Learning?,0,02/12/2019,48343,639
All Machine Learning Models Explained in 5 Minutes | Types of ML Models Basics,0,15/05/2020,248865,474
All the maths you need for machine learning for FREE!,0,07/09/2020,107488,359
All you need to know about Kaggle | What is Kaggle | Kaggle Competitions | Great Learning,0,30/11/2020,20911,275
Amazon Free Certification ðŸ”¥ Machine Learning AI Free Course For Students Free Course  Certificate,0,26/04/2021,24556,128
Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0,21/02/2020,142131,558
Andrey Lukyanenko | My Kaggle story | Data Fest 2020 ML Trainings,0,07/10/2020,986,329
Apa itu Data Science? | Lilian Tjong | Senior Data Scientist | Tokopedia,0,07/09/2020,10896,359
Apa sih Machine Learning Engineer itu?,0,07/07/2020,2527,421
Apple's New M1 Chip is a Machine Learning Beast (M1 vs Intel MacBook speed test),1,24/12/2020,189391,251
Approaching (almost) Any Machine Learning Problem | by Abhishek Thakur | Kaggle Days Dubai | Kaggle,1,06/08/2019,30788,757
"Are you a student? If yes, this is the best data science project for you!",0,20/08/2020,37169,377
Artificial Intelligence  & Data Science Course Details,0,25/04/2021,32957,129
Artificial Intelligence (AI) vs Machine Learning vs Deep Learning vs Data Science,0,22/06/2020,33016,436
Artificial Intelligence Course | Learn Machine Learning and Artificial Intelligence | Intellipaat,0,31/05/2020,55017,458
ARTIFICIAL INTELLIGENCE vs MACHINE LEARNING vs DEEP LEARNING | Machine Learning with Python,0,30/07/2020,27113,398
ArXivâ€™s 1.7M+ Research Papers Now Available on @Kaggle | 1.7M+ arXiv Papers is Available on @Kaggle,0,06/08/2020,1244,391
Aula #1 - Resolva o Titanic Como um CampeÃ£o do Kaggle,0,23/07/2019,27663,771
Aula #2 - Resolva o Titanic Como um CampeÃ£o do Kaggle,0,31/07/2019,21772,763
Aula #3 - Resolva o Titanic Como um CampeÃ£o do Kaggle,0,06/08/2019,10056,757
Aula #4 - Resolva o Titanic Como um CampeÃ£o do Kaggle,0,13/08/2019,8400,750
Aula #5 - Resolva o Titanic Como um CampeÃ£o do Kaggle,0,19/08/2019,4898,744
Automated Machine Learning on Azure,1,29/09/2020,3741,337
AWS Machine Learning Enables Design Optimization,0,17/04/2020,11651,502
AWS Machine Learning Solves Unique Problems,0,24/01/2020,12379,586
AZ-900 Episode 16 | Azure Artificial Intelligence (AI) Services | Machine Learning Studio & Service,0,21/09/2020,45037,345
Azure Machine Learning Studio,0,12/11/2019,17424,659
B Tech in Data Science | Data Science Courses | Data Science Colleges | Data Science Course Details,0,03/09/2020,9936,363
Become a Contributor on Kaggle | How to progress on Kaggle,0,22/02/2020,1591,557
Beginner Kaggle Data Science Project Walk-Through (Titanic),0,17/07/2020,131036,411
Berapa Gaji Data Scientist? | #DataScienceInsight,0,23/06/2020,19042,435
BERT for Kaggle Competitions | Yuanhae Wu | Kaggle Days,0,07/01/2020,943,603
Best Books To Learn Data Science 2020 | Data Science For Beginners | Data Science | Simplilearn,0,18/11/2020,7310,287
Best computer vision competitions on Kaggle (for beginners),0,17/12/2020,9649,258
Best Laptop Configuration For Learning Machine Learning and Deep Learning,1,28/09/2019,95786,704
Best Laptop For Machine Learning & Deep Learning |Best Laptop For Machine Learning 2020 |Simplilearn,1,03/06/2020,20652,455
Best Laptops for Data Science in 2021 (Software engineering & Data visualization),0,11/06/2020,19593,447
Best NLP competitions on Kaggle (to learn from),0,13/12/2020,14371,262
Build A Machine Learning Web App Using Python,0,20/07/2020,38575,408
Build A Smart AI Chat Bot Using Python & Machine Learning,0,05/06/2020,133551,453
Build your own Deep learning Machine - What you need to know,1,26/06/2020,75382,432
"Building a $5,000 Machine Learning Workstation with a NVIDIA TITAN RTX and RYZEN ThreadRipper",0,15/07/2020,23420,413
Building the K-fold cross validation strategy | by Dmytro Poplavskiy | Kaggle Days Dubai | Kaggle,0,06/08/2019,1443,757
Can AI make me a better athlete? | Using machine learning to analyze penalty kicks,1,14/07/2020,19641,414
Career Options in Data Science | Data Science Career Path | upGrad,0,08/01/2021,1492,236
Career Roadmap for Data Science in 2021 | How to Become a Data Scientist in 2021? | Great Learning,0,12/12/2020,36423,263
CIENCIA DE DATOS en 7 Minutos âš¡ï¸ðŸ’» Â¿QuÃ© es Data Science EspaÃ±ol?,0,17/01/2021,14709,227
Classification In Machine Learning | Machine Learning Tutorial | Python Training | Simplilearn,0,10/11/2020,5354,295
Coding Interview for Data Scientists | Python Questions | Data Science Interview,0,11/03/2021,15906,174
Combien gagne un Data Scientist ? Les salaires de Data Scientist.,0,31/01/2021,59973,213
Come Diventare DATA SCIENTIST partendo da Zero | La Storia di Francesco Bagattini,0,25/08/2020,34729,372
Common Obstacles in Kaggle Competitions | Mikhail Trofimov | Kaggle Days,0,23/01/2020,991,587
Como ABRIR e TRABALHAR com Arquivos CSV no EXCEL + Kaggle,0,04/05/2020,2503,485
Como criar um portfÃ³lio para Data Science e como vocÃª pode montar o seu.,0,14/07/2020,43105,414
Como eu estudo Data Science (PrÃ¡ticas para aprender RÃPIDO),0,19/04/2021,25058,135
Como participar de uma competiÃ§Ã£o do Kaggle (Passo a Passo),0,26/02/2021,1920,187
Complete Roadmap to Become a Data Scientist | Etisha | GeeksforGeeks,0,06/03/2021,13578,179
Complete Roadmap To Follow To  Prepare Machine Learning With All Videos And Materials,0,05/10/2020,77639,331
Complete Roadmap To Learn Machine Learning (PDF Included),0,19/01/2021,239064,225
Confusion Matrix In Machine Learning | Confusion Matrix Explained With Example | Simplilearn,0,31/08/2020,13324,366
Connecter Google Colab Ã  Kaggle pour importer les bases de donnÃ©es,0,16/07/2020,2454,412
COS'Ãˆ IL MACHINE LEARNING ?,0,06/01/2020,16566,604
Crack the Data Scientist Case Interview by an Ex-Google Data Scientist,0,25/08/2021,1185,7
Creating a Game with Learning AI in Unity! (Tutorial / Machine Learning),0,20/05/2020,111719,469
Creating Pipelines Using SKlearn- Machine Learning Tutorial,0,14/01/2020,45548,596
Credit Card Fraud Detection using Machine Learning from Kaggle,0,25/06/2019,94162,799
CSE - Artificial Intelligence & Machine Learning - Best Colleges | Top Jobs | Salary Trends,0,24/03/2020,102052,526
Curso de Inteligencia Artificial y Machine Learning con Python Desde Cero,0,13/12/2019,133293,628
Ð Ð°Ð·Ð±Ð¾Ñ€ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð¾Ð¹ data science Ð·Ð°Ð´Ð°Ñ‡Ð¸,0,03/05/2021,48996,121
Ð¡Ð¾Ð±ÐµÑÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð½Ð° Middle Data Scientist | #ÐÐ°Ð½ÑÑ‚Ð¾ S1E01RU,0,04/06/2021,64854,89
Ð¡Ñ‚Ð¾Ð¸Ñ‚ Ð»Ð¸ Ð½Ð°Ñ‡Ð¸Ð½Ð°Ñ‚ÑŒ ÑƒÑ‡Ð¸Ñ‚ÑŒ data science || ÐŸÐ»ÑŽÑÑ‹ Ð¼Ð¸Ð½ÑƒÑÑ‹ Ð¿Ñ€Ð¾Ñ„ÐµÑÑÐ¸Ð¸,0,09/08/2020,85135,388
Ð¯ Ð·Ð°Ð¿ÑƒÑÐºÐ°ÑŽ Ð¸Ð½Ð´Ð¸Ð²Ð¸Ð´ÑƒÐ°Ð»ÑŒÐ½Ð¾Ðµ Ð¾Ð±ÑƒÑ‡ÐµÐ½Ð¸Ðµ data science Ñ Ð¼ÐµÐ½Ñ‚Ð¾Ñ€ÑÐºÐ¾Ð¹ Ð¿Ð¾Ð´Ð´ÐµÑ€Ð¶ÐºÐ¾Ð¹,0,19/08/2021,2712,13
Ð”Ð¼Ð¸Ñ‚Ñ€Ð¸Ð¹ ÐÐ½Ð¸ÐºÐ¸Ð½. Data Science Ð² ÐšÐ°ÑÐ¿ÐµÑ€ÑÐºÐ¾Ð¼ / Ð¥Ð¾Ñ€Ð¾ÑˆÐ¸Ð¹ Python ÐºÐ¾Ð´ / MLOps,0,28/08/2021,2545,4
Ð›ÐµÐºÑ†Ð¸Ñ Ð¸ ÑÐµÐ¼Ð¸Ð½Ð°Ñ€ Ð¿Ð¾ Kaggle (21.12.2019),0,08/02/2020,9358,571
Ð›ÑƒÑ‡ÑˆÐµÐµ Ð¼ÐµÑÑ‚Ð¾ Ð´Ð»Ñ Ð¿Ñ€Ð°ÐºÑ‚Ð¸ÐºÐ¸ Ð² data science - Kaggle: Ð§Ñ‚Ð¾ ÑÑ‚Ð¾ Ð¸ Ð·Ð°Ñ‡ÐµÐ¼ Ð¾Ð½ Ð²Ð°Ð¼.,0,07/12/2020,11427,268
Ð®Ñ€Ð¸Ð¹ Ð‘Ð¾Ð»ÐºÐ¾Ð½ÑÐºÐ¸Ð¹ | Kaggle - Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐ¹ Ð¿Ð»Ð°Ñ‚Ñ„Ð¾Ñ€Ð¼Ñƒ Ð½Ð° 100% | Data Fest 2020 ML trainings,0,29/09/2020,2713,337
Data Science - The Beginners Guide to Kaggle | ZaranTech,0,24/06/2019,5327,800
Data Science & AI Best Colleges For Masters ðŸ‡®ðŸ‡³ || Eligibility || Fees || Placements,0,02/05/2021,22894,122
Data Science Algorithms With Examples | Data Science Tutorial For Beginners | Simplilearn,0,14/11/2020,7519,291
Data Science and Machine Learning on Databricks Demo,0,02/02/2021,5693,211
Data Science Business Case Study: Netflix Pricing,1,07/12/2020,11550,268
Data Science Course in Hyderabad | 360DigiTMG Review | Vanya Raj | Choose Your Career,0,21/11/2020,17175,284
Data Science Ð¸ ÐœÐ°ÑˆÐ¸Ð½Ð½Ð¾Ðµ ÐžÐ±ÑƒÑ‡ÐµÐ½Ð¸Ðµ - Ñ‡Ñ‚Ð¾ ÑÑ‚Ð¾?,0,26/04/2021,5792,128
Data Science for Banking and Financial Industry | Data Science Careers in 2020 | Edureka,1,03/07/2020,18387,425
"Data Science For Beginners | Career In Data Science - Imaad Khan, Data Scientist | upGrad Grassroots",0,10/03/2021,113816,175
Data Science full Course for Beginners in 2021 | Python for Data Science | Great Learning,0,13/02/2021,12784,200
Data Science in Marketing,1,30/11/2020,3153,275
Data Science Interview Questions | Data Science Interview Questions And Answers | Simplilearn,0,16/02/2021,6645,197
Data Science learning roadmap for 2021,0,11/01/2021,9913,233
Data Science Life Cycle | Life Cycle Of A Data Science Project | Data Science Tutorial | Simplilearn,0,22/06/2020,11208,436
Data Science Masters in USA | Guidance and Tips,0,14/02/2021,20306,199
Data Science Myths Vs Reality Explained- Sharing My Experience- Must Watch For EveryoneðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,0,27/09/2020,16434,339
Data science projects in 2021 | Data Science projects in Python | Great Learning,0,02/03/2021,18097,183
Data science roadmap: What skills you should learn first?,0,06/08/2021,22348,26
Data Science Tutorial for Beginners | What is Data Science | Edureka | Data Science Live -1,0,11/12/2020,7107,264
Data Science Vs Data Mining,0,28/05/2020,9394,461
Data science vs Full-stack development- Which one to pick? | Board Infinity,0,11/12/2020,12110,264
Data Science vs Software Engineer | Which Career Path Is Right For You?,0,24/09/2020,24355,342
Data Science With Python | Python For Data Science | Data Science For Beginners | Simplilearn,0,21/09/2020,1665,345
Data Science with Python | Python for Data Science | Intellipaat,0,07/08/2020,68357,390
Data Science with Python | Python For Data Science Course | Intellipaat,0,21/02/2021,31923,192
Data Science with Python Full Course 2021 | Python for Data Science | Great Learning,0,20/04/2021,14433,134
Data Science With Python Training | Python Data Science Course | Intellipaat,0,17/01/2021,15659,227
"Data Science, Statistics and it's importance (à¶¯à¶­à·Šà¶­ à·€à·’à¶¯à·Šâ€à¶ºà·à·€ à·ƒà·„ à·ƒà¶‚à¶›à·Šâ€à¶ºà·à¶±à¶º) | Devini Seneratna",0,29/11/2020,9616,276
"DATA SCIENTIST : quotidien, salaire, parcours | Pool",0,15/03/2021,13861,170
DATA SCIENTIST Interview Questions And Answers! (How to PASS a Data Science job interview!),0,20/09/2020,20853,346
Data Scientist Reacts: REAL Data Science Job Application Data,0,16/04/2021,18092,138
Data Scientist Salary | Data Scientist Salary In India and USA | Data Science Training | Edureka,1,03/02/2021,13792,210
Data Scientist vs Data Analyst (funny!),0,11/03/2021,145558,174
Data Scientist vs Machine Learning Engineer | DS vs ML,0,02/01/2021,26202,242
DataScience -  Courses & Job Opportunities (PART 1 ) - Malayalam,0,20/11/2020,24761,285
Day in the Life of a DATA SCIENTIST *wfh edition*,1,24/10/2020,79985,312
Deep Learning // DicionÃ¡rio do Programador,0,14/10/2019,17898,688
Deep Learning Crash Course for Beginners,0,30/07/2020,145402,398
Deep Learning for Computer Vision: Cancer Image Classification | Kaggle Grandmaster | Usha Rengaraju,0,10/04/2021,1031,144
Deep Learning for Signals,0,28/10/2019,10902,674
Deep Learning for Time Series | Dimitry Larko | Kaggle Days,0,06/01/2020,7311,604
Deep Learning Full CourseðŸ”¥ - Learn Deep Learning in 6 Hours | Deep Learning Tutorial | Simplilearn,0,17/10/2019,46631,685
Deep learning project end to end | Potato Disease Classification - 3 : Model Building,0,24/08/2021,8031,8
Deep Learning to Discover Coordinates for Dynamics: Autoencoders & Physics Informed Machine Learning,0,13/08/2021,44817,19
Deep Learningå…¥é–€ï¼šAttentionï¼ˆæ³¨æ„ï¼‰,0,22/01/2020,33593,588
DeepMind x UCL | Deep Learning Lectures | 5/12 |  Optimization for Machine Learning,0,01/06/2020,27772,457
Demystifying the Transition from PhD Student to Data Scientist | CareerCon 2019 | Kaggle,0,15/08/2019,1498,748
Desafio de dados com prÃªmio de CEM MIL DÃ“LARES no Kaggle | Handshake #2,0,24/07/2019,2279,770
Detailed Roadmap for Machine Learning | Free Study Resources | Simply Explained,0,07/06/2021,176392,86
Die Data Science Roadmap - was man alles lernen kann,0,30/05/2021,8550,94
Different Data Science Roles Explained (by a Data Scientist),1,22/05/2020,42215,467
Discussing All The Types Of Feature Transformation In Machine Learning,1,21/04/2021,17678,133
Do you like to become a Data Scientist?,0,09/07/2020,8404,419
Don't learn machine learning,0,29/03/2020,204858,521
ÐšÐ°Ðº Ð¿Ñ€Ð¾Ñ…Ð¾Ð´ÑÑ‚ ÑÐ¾Ð±ÐµÑÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ Ð² Data Science | Ð“Ð¾Ñ‚Ð¾Ð²Ð¸Ð¼ÑÑ Ðº Ð¸Ð½Ñ‚ÐµÑ€Ð²ÑŒÑŽ,0,20/08/2021,2584,12
ÐšÐ°Ðº Ð·Ð°Ð½Ð¸Ð¼Ð°Ñ‚ÑŒ Ð²Ñ‹ÑÐ¾ÐºÐ¸Ðµ Ð¼ÐµÑÑ‚Ð° Ð² ÑÐ¾Ñ€ÐµÐ²Ð½Ð¾Ð²Ð°Ð½Ð¸ÑÑ… Ð½Ð° kaggle,0,23/02/2021,5293,190
ÐšÐ°Ðº Ñ Ð²Ð·ÑÐ» Ð·Ð¾Ð»Ð¾Ñ‚Ð¾ Ð½Ð° Kaggle: Ñ€Ð°Ð·Ð±Ð¾Ñ€ Ð·Ð°Ð´Ð°Ñ‡ // Ð‘ÐµÑÐ¿Ð»Ð°Ñ‚Ð½Ñ‹Ð¹ ÑƒÑ€Ð¾Ðº OTUS,0,06/02/2020,2970,573
ÐšÐ°Ñ€ÑŒÐµÑ€Ð° Ð² DATA SCIENCE: TOP-50 Ð’Ð¾Ð¿Ñ€Ð¾ÑÐ¾Ð² Ð½Ð° ÑÐ¾Ð±ÐµÑÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¸ // PART 1,0,28/07/2020,34265,400
ÐšÑƒÑ€ÑÑ‹ Ð¿Ð¾ Data Science / Ð—Ð°Ñ€Ð¿Ð»Ð°Ñ‚Ñ‹ / ÐŸÐ¾ÑÑ‚ÑƒÐ¿Ð°Ñ‚ÑŒ Ð»Ð¸ Ð² Ð’Ð£Ð—? / ÐŸÑ€Ð°ÐºÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð·Ð°Ð´Ð°Ñ‡Ð¸ Ð½Ð° ÑÐ¾Ð±ÐµÑÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¸,0,15/09/2020,22837,351
"ðŸ˜¡The Truth of Data Scientist, Machine Learning Job, Future | Coaching Classes Making Money from You.",0,18/07/2020,61248,410
ðŸ“Š 11 BEST PROGRAMMING LANGUAGES FOR DATA SCIENCE,0,14/05/2020,2666,475
ðŸ¤” 10 APPLICATIONS OF MACHINE LEARNING,0,19/05/2020,2850,470
ðŸ§ Data Scientist Vs Data Analyst Vs Data Engineer - ðŸ“ŒCurso DATA SCIENCE 2021 #6,0,09/05/2021,5058,115
Ensemble Learning | Ensemble Learning In Machine Learning | Machine Learning Tutorial | Simplilearn,0,24/05/2020,22322,465
Entropy (for data science) Clearly Explained!!!,0,24/08/2021,17546,8
Environment Setup for ML projects | Anaconda | Google Colab | Kaggle,0,14/06/2020,1088,444
EP 5. à¸£à¸¹à¹‰à¸ˆà¸±à¸à¸ªà¸²à¸¢à¸‡à¸²à¸™à¸”à¹‰à¸²à¸™ Data Science - à¸ªà¸²à¸£à¸°à¹€à¸”à¸Ÿà¹ƒà¸™ 3 à¸™à¸²à¸—à¸µ,0,14/09/2020,23566,352
"Ep.04 ""My Journey Into Data Science"" with Abhishek Thakur | World's First 4x Grandmaster on Kaggle.",0,18/06/2020,4152,440
Episode 10 | Which Data Science Course Should You Go For | Data Science As A Career,0,10/06/2020,21083,448
Episode 6 - 9 Skills A Data Scientist Must Have,0,21/05/2020,9550,468
Episode-4 | Crucial Mistakes Data Science Beginners Should Avoid,0,20/05/2020,5137,469
Essential techniques for tabular competition | Kazuki Onodera | Kaggle Days,0,30/01/2020,2401,580
ESTATÃSTICA PARA DATA SCIENCE: O QUE VOCÃŠ REALMENTE PRECISA SABER.,0,18/01/2021,9400,226
Estrategias para empezar en Data Science | Yesi DÃ­az |  Platzi CONF,0,15/11/2020,35623,290
EXPLORE Data Science Academy | AWS in South Africa,0,16/02/2021,1219,197
"FAANG Data scientist reviews: Datacamp, Dataquest, 365 Data Science",0,17/04/2021,18365,137
Facebook Field Guide to Machine Learning (FREE Course in Data Science),0,29/08/2020,8429,368
Fall 2020 Kaggle Competition for Applications of Deep Learning (8.5),0,23/09/2020,2884,343
Fastformer: Additive Attention Can Be All You Need (Machine Learning Research Paper Explained),0,26/08/2021,12123,6
Feature Eng Techniques & GBDT Implementation (Japanese language) | Daisuke Kadowaki | Kaggle Days,0,18/02/2020,2296,561
Feb 3- Live Virtual Mock Interview Of Freshers For Data Science Role,0,03/02/2021,24279,210
Feb12- Live Virtual Mock Interview To Real Interview For Data Scientist- Hired By iNeuron-Commerce,0,12/02/2021,97137,201
First hour with a Kaggle Challenge,0,21/03/2020,109492,529
Free IBM data science professional certificate | IBM data science professional certificate worth it,0,20/02/2021,8858,193
FREE Machine Learning Crash Course from Google,0,28/06/2020,12714,430
FREE RESOURCES TO LEARN MACHINE LEARNINGðŸ”¥ | Learn AI/ML/DL for FREE!,0,18/12/2020,21555,257
freeCodeCamp.org Curriculum Expansion: Math + Machine Learning + Data Science,0,02/02/2021,78325,211
From Java Developer to Machine Learning Practitioner in 6 Months with Kesha Williams,0,15/01/2020,6370,595
Fundamentals of machine learning in the cloud | Machine Learning Essentials,0,26/01/2021,3525,218
"Future of Making: AI, Machine Learning and Generative Design",0,13/05/2020,6093,476
Getting Curious: What it takes to build a TPU | Kaggle,0,23/06/2020,1021,435
Getting Started with Azure Machine Learning Studio,0,26/02/2020,15418,553
"Giá»›i thiá»‡u vá» cÃ´ng nghá»‡ há»c mÃ¡y (Machine Learning: Zero to Hero, pháº§n 1)",0,26/02/2021,13242,187
"Going to USA for data science Or computer science masters, good idea?",1,08/01/2021,30645,236
Gold is easy: Kaggle tips and tricks | by Chahhou Mohamed | Kaggle Days Dubai | Kaggle,0,06/08/2019,8907,757
"Google Certified Free Courses With Certificates | Learn Python, Machine Learning |Students & Learner",0,30/07/2021,21666,33
Gradient Boosting In Depth Intuition- Part 1 Machine Learning,0,11/05/2020,76319,478
Gradient descent simple explanation|gradient descent machine learning|gradient descent algorithm,0,19/05/2020,27103,470
Guanshuo Xu | Achieving #1 Rank in Kaggle Competitions Tier | Alaska2 Winning Sol | CTDS.Show,0,13/08/2020,2402,384
Handling imbalanced dataset in machine learning | Deep Learning Tutorial 21 (Tensorflow2.0 & Python),0,24/09/2020,30531,342
Handwritten Digit Recognition on MNIST dataset | Machine Learning | Kaggle  competition | MATLAB,0,15/09/2020,2030,351
He completed his data science masters in USA for FREE!,1,01/04/2021,22183,153
highest paid jobs of future | how to become data scientist | scope of bs data science | data science,0,21/01/2021,2447,223
How Data Scientists Can Build an Online Brand | CareerCon 2019| Kaggle,0,15/08/2019,1316,748
How I Chose My Masters Degree for Breaking into Data Science,0,30/10/2020,15736,306
How I Got into FAANG (Data Science),0,27/09/2020,5903,339
How I Learnt Machine Learning In 6 Steps (3 months),0,23/10/2019,59824,679
How I Would Learn Data Science in 2021 (What Has Changed?),0,19/12/2020,108260,256
How I'd start learning machine learning again (3 years in),0,12/09/2020,51312,354
How Kaggle Helped Him Become ML Engineer With Mechanical Engineer Degree,0,31/07/2021,63963,32
How Machine Learning Enhances Healthcare | Marzyeh Ghassemi | TEDxUofTSalon,0,19/02/2021,5999,194
"How Much do Data Scientists Make? (Realistic numbers...not Facebook, not Google)",1,03/09/2020,28040,363
How to access datasets on Kaggle to build your machine learning models?,0,12/07/2020,8114,416
How to Become a Competition Master at Kaggle,0,02/02/2020,7695,577
How to Become a Data Scientist in the UK (in 2021),1,29/01/2021,11163,215
How to Become a Data Scientist in the United States,1,19/01/2021,13507,225
How to Become a Data Scientist With Full Information? â€“ [Hindi] â€“ Quick Support,0,31/05/2021,74328,93
How to Become a Machine Learning Engineer,0,09/09/2020,25342,357
How to Become a Machine Learning Engineer | Machine Learning Roadmap 2021 | Edureka,0,11/01/2021,9019,233
HOW TO BECOME DATA SCIENTIST IN 2021| Skills/Salary/Degree-all Explained in Hindi| Student Help UK,0,23/09/2020,31503,343
